Captured at: 21:49:18.063
Sensor Device:
Total 54 h/w sensors, 54 running 1 disabled clients:
0x00000001) active-count = 1; sampling_period(ms) = {1.0}, selected = 1.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x01010001) active-count = 5; sampling_period(ms) = {20.0, 200.0, 666.7, 200.0, 200.0}, selected = 20.00 ms; batching_period(ms) = {0.0, 2000.0, 0.0, 0.0, 0.0}, selected = 0.00 ms
0x01010002) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x01010003) active-count = 1; sampling_period(ms) = {800.0}, selected = 800.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x01010006) active-count = 1; sampling_period(ms) = {20.0}, selected = 20.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x01010008) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x01010009) active-count = 2; sampling_period(ms) = {250.0, 250.0}, selected = 250.00 ms; batching_period(ms) = {0.0, 0.0}, selected = 0.00 ms
0x0101000f) active-count = 2; sampling_period(ms) = {20.0, 66.7(disabled)}, selected = 20.00 ms; batching_period(ms) = {0.0, 0.0(disabled)}, selected = 0.00 ms
0x01010016) active-count = 4; sampling_period(ms) = {1.0, 1.0, 1.0, 1.0}, selected = 1.00 ms; batching_period(ms) = {0.0, 0.0, 0.0, 0.0}, selected = 0.00 ms
0x01010018) active-count = 1; sampling_period(ms) = {1000.0}, selected = 1000.00 ms; batching_period(ms) = {60000.0}, selected = 60000.00 ms
0x0101001a) active-count = 1; sampling_period(ms) = {1.0}, selected = 1.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x0101001c) active-count = 2; sampling_period(ms) = {200.0, 66.7}, selected = 66.67 ms; batching_period(ms) = {0.0, 0.0}, selected = 0.00 ms
0x0101001f) active-count = 6; sampling_period(ms) = {1.0, 1.0, 1.0, 1.0, 1.0, 1.0}, selected = 1.00 ms; batching_period(ms) = {0.0, 0.0, 0.0, 0.0, 0.0, 0.0}, selected = 0.00 ms
0x01010033) active-count = 3; sampling_period(ms) = {250.0, 250.0, 200.0}, selected = 200.00 ms; batching_period(ms) = {0.0, 0.0, 0.0}, selected = 0.00 ms
Sensor List:
0x00000001) Dynamic Sensor Manager    | Google          | ver: 1 | type: android.sensor.dynamic_sensor_meta(32) | perm: n/a | flags: 0x00000007
	10 (ts=212228.766754808, wall=21:35:02.993) -0.82, 8.45, 4.91, 
Virtual Proximity (wake-up): last 30 events
	 1 (ts=180675.568167896, wall=14:36:01.248) 5.00, 0.00, 0.00, 
	 2 (ts=180675.568050596, wall=14:46:14.179) 5.00, 0.00, 0.00, 
	 3 (ts=180675.568050596, wall=14:46:52.110) 5.00, 0.00, 0.00, 
	 4 (ts=180675.568050596, wall=14:46:55.469) 5.00, 0.00, 0.00, 
	 5 (ts=180675.568050596, wall=14:46:55.912) 5.00, 0.00, 0.00, 
	 6 (ts=180675.568050596, wall=14:46:58.541) 5.00, 0.00, 0.00, 
	 7 (ts=180675.568050596, wall=14:47:48.546) 5.00, 0.00, 0.00, 
	 8 (ts=180675.567992577, wall=14:48:18.546) 5.00, 0.00, 0.00, 
	 9 (ts=180675.567992577, wall=14:49:18.496) 5.00, 0.00, 0.00, 
	10 (ts=180675.567992577, wall=14:49:18.949) 5.00, 0.00, 0.00, 
	11 (ts=180675.567992577, wall=14:49:22.260) 5.00, 0.00, 0.00, 
	12 (ts=180675.566708756, wall=16:40:41.310) 5.00, 0.00, 0.00, 
	13 (ts=180675.565307763, wall=18:39:43.452) 5.00, 0.00, 0.00, 
	14 (ts=180675.564724361, wall=19:28:25.067) 5.00, 0.00, 0.00, 
	15 (ts=180675.564724361, wall=19:28:26.214) 5.00, 0.00, 0.00, 
	16 (ts=180675.564374385, wall=20:00:19.984) 5.00, 0.00, 0.00, 
	17 (ts=180675.564374385, wall=20:00:24.494) 5.00, 0.00, 0.00, 
	18 (ts=180675.564374385, wall=20:01:28.495) 5.00, 0.00, 0.00, 
	19 (ts=180675.563906466, wall=20:41:39.832) 5.00, 0.00, 0.00, 
	20 (ts=180675.563906466, wall=20:41:42.030) 5.00, 0.00, 0.00, 
	21 (ts=212176.593987693, wall=21:34:10.824) 5.00, 0.00, 0.00, 
	22 (ts=212244.206622925, wall=21:35:18.436) 5.00, 0.00, 0.00, 
	23 (ts=212268.767001025, wall=21:35:42.997) 5.00, 0.00, 0.00, 
	24 (ts=212289.041920397, wall=21:36:03.270) 5.00, 0.00, 0.00, 
	25 (ts=212296.444902826, wall=21:36:10.673) 5.00, 0.00, 0.00, 
	26 (ts=212296.728599233, wall=21:36:10.957) 5.00, 0.00, 0.00, 
	27 (ts=212343.728064571, wall=21:36:57.954) 5.00, 0.00, 0.00, 
	28 (ts=212367.051554910, wall=21:37:21.281) 5.00, 0.00, 0.00, 
	29 (ts=212381.532572661, wall=21:37:35.761) 5.00, 0.00, 0.00, 
	30 (ts=212911.459836185, wall=21:46:25.693) 5.00, 0.00, 0.00, 
TMD3743 Ambient Light: last 50 events
	 1 (ts=212292.106939045, wall=21:36:06.334) 13.29, 0.00, 0.00, 
	 2 (ts=212292.169514592, wall=21:36:06.397) 14.57, 0.00, 0.00, 
	 3 (ts=212292.390712249, wall=21:36:06.618) 26.70, 0.00, 0.00, 
	 4 (ts=212292.808003369, wall=21:36:07.035) 23.46, 0.00, 0.00, 
	 5 (ts=212293.688489151, wall=21:36:07.917) 11.15, 0.00, 0.00, 
	 6 (ts=212294.756749231, wall=21:36:08.984) 16.06, 0.00, 0.00, 
	 7 (ts=212296.218034857, wall=21:36:10.454) 11.76, 0.00, 0.00, 
	 8 (ts=212296.284687435, wall=21:36:10.513) 11.83, 0.00, 0.00, 
	 9 (ts=212296.284687435, wall=21:36:10.513) 11.83, 0.00, 0.00, 
	10 (ts=212296.472083999, wall=21:36:10.699) 14.60, 0.00, 0.00, 
	11 (ts=212296.484597722, wall=21:36:10.712) 12.45, 0.00, 0.00, 
	12 (ts=212297.365008061, wall=21:36:11.593) 15.40, 0.00, 0.00, 
	13 (ts=212298.725550980, wall=21:36:12.953) 11.42, 0.00, 0.00, 
	14 (ts=212299.693758924, wall=21:36:13.922) 22.26, 0.00, 0.00, 
	15 (ts=212300.031842413, wall=21:36:14.260) 76.83, 0.00, 0.00, 
	16 (ts=212300.328168117, wall=21:36:14.556) 70.16, 0.00, 0.00, 
	17 (ts=212300.399102284, wall=21:36:14.627) 63.80, 0.00, 0.00, 
	18 (ts=212300.482565227, wall=21:36:14.710) 58.98, 0.00, 0.00, 
	19 (ts=212300.699537909, wall=21:36:14.928) 54.09, 0.00, 0.00, 
	20 (ts=212301.121028587, wall=21:36:15.350) 58.86, 0.00, 0.00, 
	21 (ts=212301.200318118, wall=21:36:15.428) 89.46, 0.00, 0.00, 
	22 (ts=212341.203466678, wall=21:36:55.489) 52.22, 0.00, 0.00, 
	23 (ts=212341.270128527, wall=21:36:55.504) 48.69, 0.00, 0.00, 
	24 (ts=212341.403469855, wall=21:36:55.635) 54.11, 0.00, 0.00, 
	25 (ts=212341.470138944, wall=21:36:55.697) 65.64, 0.00, 0.00, 
	26 (ts=212341.536797642, wall=21:36:55.764) 77.41, 0.00, 0.00, 
	27 (ts=212341.613010585, wall=21:36:55.840) 61.65, 0.00, 0.00, 
	28 (ts=212341.675615507, wall=21:36:55.903) 67.44, 0.00, 0.00, 
	29 (ts=212341.717309231, wall=21:36:55.944) 72.89, 0.00, 0.00, 
	30 (ts=212341.754847356, wall=21:36:55.986) 81.45, 0.00, 0.00, 
	31 (ts=212341.788234908, wall=21:36:56.015) 92.04, 0.00, 0.00, 
	32 (ts=212341.813269751, wall=21:36:56.040) 109.67, 0.00, 0.00, 
	33 (ts=212341.880010585, wall=21:36:56.109) 149.27, 0.00, 0.00, 
	34 (ts=212366.256216992, wall=21:37:20.533) 57.07, 0.00, 0.00, 
	35 (ts=212366.456220404, wall=21:37:20.736) 26.76, 0.00, 0.00, 
	36 (ts=212366.522889623, wall=21:37:20.754) 20.23, 0.00, 0.00, 
	37 (ts=212366.861777436, wall=21:37:21.090) 17.50, 0.00, 0.00, 
	38 (ts=212367.333215509, wall=21:37:21.561) 21.36, 0.00, 0.00, 
	39 (ts=212367.495934702, wall=21:37:21.724) 40.78, 0.00, 0.00, 
	40 (ts=212367.767119260, wall=21:37:21.995) 37.09, 0.00, 0.00, 
	41 (ts=212367.804693609, wall=21:37:22.033) 34.28, 0.00, 0.00, 
	42 (ts=212367.846395797, wall=21:37:22.074) 30.76, 0.00, 0.00, 
	43 (ts=212367.871457932, wall=21:37:22.099) 27.65, 0.00, 0.00, 
	44 (ts=212368.334976240, wall=21:37:22.623) 12.19, 0.00, 0.00, 
	45 (ts=212368.401646708, wall=21:37:22.633) 12.19, 0.00, 0.00, 
	46 (ts=212368.534991318, wall=21:37:22.762) 12.97, 0.00, 0.00, 
	47 (ts=212368.757278454, wall=21:37:22.985) 16.41, 0.00, 0.00, 
	48 (ts=212368.794818609, wall=21:37:23.023) 18.34, 0.00, 0.00, 
	49 (ts=212368.807325120, wall=21:37:23.035) 20.18, 0.00, 0.00, 
	50 (ts=212368.832359209, wall=21:37:23.061) 23.48, 0.00, 0.00, 
Virtual Ambient Light: last 50 events
	 1 (ts=212956.889867259, wall=21:47:11.119) 53.15, 0.00, 0.00, 
	 2 (ts=212957.835344067, wall=21:47:12.066) 67.92, 0.00, 0.00, 
	 3 (ts=212959.551054737, wall=21:47:13.780) 8.41, 0.00, 0.00, 
	 4 (ts=212959.576043671, wall=21:47:13.804) 11.54, 0.00, 0.00, 
	 5 (ts=212959.588534114, wall=21:47:13.816) 16.98, 0.00, 0.00, 
	 6 (ts=212959.601032993, wall=21:47:13.829) 25.05, 0.00, 0.00, 
	 7 (ts=212959.613523619, wall=21:47:13.843) 33.64, 0.00, 0.00, 
	 8 (ts=212959.634348515, wall=21:47:13.865) 41.99, 0.00, 0.00, 
	 9 (ts=212959.646841224, wall=21:47:13.874) 50.72, 0.00, 0.00, 
	10 (ts=212959.659341484, wall=21:47:13.888) 58.93, 0.00, 0.00, 
	11 (ts=212959.734304792, wall=21:47:13.963) 88.17, 0.00, 0.00, 
	12 (ts=212968.528605988, wall=21:47:22.757) 32.29, 0.00, 0.00, 
	13 (ts=212969.103133651, wall=21:47:23.332) 39.90, 0.00, 0.00, 
	14 (ts=212969.123957662, wall=21:47:23.352) 47.60, 0.00, 0.00, 
	15 (ts=212969.669331574, wall=21:47:23.898) 89.65, 0.00, 0.00, 
	16 (ts=213021.117865689, wall=21:48:15.346) 27.18, 0.00, 0.00, 
	17 (ts=213021.879942485, wall=21:48:16.108) 29.57, 0.00, 0.00, 
	18 (ts=213022.083942822, wall=21:48:16.312) 26.82, 0.00, 0.00, 
	19 (ts=213022.121414697, wall=21:48:16.349) 21.56, 0.00, 0.00, 
	20 (ts=213022.225500947, wall=21:48:16.454) 17.53, 0.00, 0.00, 
	21 (ts=213022.246310374, wall=21:48:16.475) 20.15, 0.00, 0.00, 
	22 (ts=213022.375369098, wall=21:48:16.605) 18.41, 0.00, 0.00, 
	23 (ts=213022.396185217, wall=21:48:16.625) 14.63, 0.00, 0.00, 
	24 (ts=213022.408676571, wall=21:48:16.637) 11.12, 0.00, 0.00, 
	25 (ts=213023.091510710, wall=21:48:17.323) 14.21, 0.00, 0.00, 
	26 (ts=213023.720342714, wall=21:48:17.949) 46.14, 0.00, 0.00, 
	27 (ts=213023.882706100, wall=21:48:18.111) 42.59, 0.00, 0.00, 
	28 (ts=213023.907702688, wall=21:48:18.136) 37.83, 0.00, 0.00, 
	29 (ts=213023.932666881, wall=21:48:18.161) 33.11, 0.00, 0.00, 
	30 (ts=213023.957663755, wall=21:48:18.189) 29.24, 0.00, 0.00, 
	31 (ts=213023.978486724, wall=21:48:18.207) 26.47, 0.00, 0.00, 
	32 (ts=213023.990971463, wall=21:48:18.220) 23.77, 0.00, 0.00, 
	33 (ts=213024.003465813, wall=21:48:18.232) 20.98, 0.00, 0.00, 
	34 (ts=213024.190803442, wall=21:48:18.421) 23.99, 0.00, 0.00, 
	35 (ts=213024.236588625, wall=21:48:18.465) 37.01, 0.00, 0.00, 
	36 (ts=213024.407282062, wall=21:48:18.636) 31.52, 0.00, 0.00, 
	37 (ts=213024.507192269, wall=21:48:18.736) 7.50, 0.00, 0.00, 
	38 (ts=213024.644588623, wall=21:48:18.873) 10.00, 0.00, 0.00, 
	39 (ts=213024.657062244, wall=21:48:18.886) 14.41, 0.00, 0.00, 
	40 (ts=213024.669538181, wall=21:48:18.899) 19.31, 0.00, 0.00, 
	41 (ts=213024.690348155, wall=21:48:18.922) 25.03, 0.00, 0.00, 
	42 (ts=213024.702858623, wall=21:48:18.932) 30.72, 0.00, 0.00, 
	43 (ts=213024.990130784, wall=21:48:19.219) 57.86, 0.00, 0.00, 
	44 (ts=213025.677183048, wall=21:48:19.905) 88.98, 0.00, 0.00, 
	45 (ts=213032.945514906, wall=21:48:27.174) 25.85, 0.00, 0.00, 
	46 (ts=213033.815704695, wall=21:48:28.044) 0.54, 0.00, 0.00, 
	47 (ts=213034.094619565, wall=21:48:28.322) 1.20, 0.00, 0.00, 
	48 (ts=213035.505906410, wall=21:48:29.734) 5.47, 0.00, 0.00, 
	49 (ts=213035.689099977, wall=21:48:29.920) 37.73, 0.00, 0.00, 
	50 (ts=213036.188678310, wall=21:48:30.417) 88.66, 0.00, 0.00, 
ICM45621 Gyroscope: last 6 events
	 1 (ts=16368.794332749, wall=15:10:43.020) -0.76, -0.35, 0.42, 
	 2 (ts=16368.814238166, wall=15:10:43.043) -1.00, -0.56, 0.28, 
	 3 (ts=16398.036903901, wall=15:11:12.263) -0.09, 0.28, -0.63, 
	 4 (ts=16398.056809786, wall=15:11:12.283) -0.00, 0.00, -0.52, 
	 5 (ts=85483.987966465, wall=10:22:38.214) -0.46, -0.04, -0.07, 
	 6 (ts=85484.007871152, wall=10:22:38.237) -0.38, 0.02, -0.02, 
ICM45631 Gyroscope: last 10 events
	 1 (ts=213083.648286113, wall=21:49:17.875) 0.00, 0.00, -0.00, 
	 2 (ts=213083.668247154, wall=21:49:17.895) -0.01, -0.00, 0.00, 
	 3 (ts=213083.688156633, wall=21:49:17.915) 0.00, -0.00, 0.00, 
	 4 (ts=213083.708091659, wall=21:49:17.934) 0.00, 0.01, 0.00, 
	 5 (ts=213083.728027623, wall=21:49:17.954) 0.00, 0.00, -0.00, 
	 6 (ts=213083.747962362, wall=21:49:17.974) -0.00, -0.00, -0.00, 
	 7 (ts=213083.767889315, wall=21:49:17.994) 0.00, -0.00, -0.00, 
	 8 (ts=213083.787833899, wall=21:49:18.014) -0.00, 0.00, 0.00, 
	 9 (ts=213083.807768404, wall=21:49:18.034) 0.00, 0.00, 0.00, 
	10 (ts=213083.827704627, wall=21:49:18.054) -0.00, -0.00, 0.00, 
Orientation Sensor: last 10 events
	 1 (ts=138948.682594560, wall=01:13:42.909) 213.33, -71.88, -1.98, 
	 2 (ts=138952.670067809, wall=01:13:46.898) 210.25, -69.04, -3.30, 
	 3 (ts=138959.588357478, wall=01:13:53.815) 212.99, -69.84, -3.20, 
	 4 (ts=138959.668100343, wall=01:13:53.894) 211.12, -68.86, -3.60, 
	 5 (ts=138960.405776597, wall=01:13:54.632) 211.70, -71.03, -2.49, 
	 6 (ts=138968.659852549, wall=01:14:02.886) 209.26, -67.14, -4.01, 
	 7 (ts=138969.816235315, wall=01:14:04.042) 216.08, -73.68, -0.53, 
	 8 (ts=139082.203409357, wall=01:15:56.430) 212.03, -71.54, -1.84, 
	 9 (ts=139082.223346206, wall=01:15:56.451) 213.38, -73.01, -1.62, 
	10 (ts=194627.411971574, wall=16:41:41.639) 224.41, -61.75, -5.77, 
Flip-side Magnetometer: last 10 events
	 1 (ts=213076.264441860, wall=21:49:10.490) -63.22, -44.52, -5.01, 
	 2 (ts=213077.064442431, wall=21:49:11.291) -63.16, -44.46, -4.93, 
	 3 (ts=213077.864435762, wall=21:49:12.090) -63.10, -44.32, -4.83, 
	 4 (ts=213078.664424067, wall=21:49:12.891) -63.17, -44.43, -4.99, 
	 5 (ts=213079.464436930, wall=21:49:13.690) -63.34, -44.73, -5.23, 
	 6 (ts=213080.264424116, wall=21:49:14.491) -63.17, -44.52, -5.29, 
	 7 (ts=213081.064440546, wall=21:49:15.291) -63.06, -44.48, -5.40, 
	 8 (ts=213081.864424164, wall=21:49:16.091) -62.94, -44.53, -4.93, 
	 9 (ts=213082.664440880, wall=21:49:16.890) -63.05, -44.38, -5.28, 
	10 (ts=213083.464436243, wall=21:49:17.690) -63.03, -44.59, -5.10, 
ICM45621 Accelerometer: last 50 events
	 1 (ts=213075.906591573, wall=21:49:10.133) 0.04, 1.38, 9.71, 
	 2 (ts=213076.065838587, wall=21:49:10.297) 0.05, 1.39, 9.71, 
	 3 (ts=213076.225077753, wall=21:49:10.457) 0.05, 1.39, 9.71, 
	 4 (ts=213076.384319281, wall=21:49:10.610) 0.05, 1.39, 9.71, 
	 5 (ts=213076.543540071, wall=21:49:10.778) 0.05, 1.39, 9.71, 
	 6 (ts=213076.702798428, wall=21:49:10.938) 0.05, 1.39, 9.71, 
	 7 (ts=213076.862023603, wall=21:49:11.088) 0.04, 1.40, 9.72, 
	 8 (ts=213077.021276403, wall=21:49:11.257) 0.05, 1.39, 9.71, 
	 9 (ts=213077.180517223, wall=21:49:11.417) 0.04, 1.38, 9.71, 
	10 (ts=213077.339741388, wall=21:49:11.566) 0.05, 1.39, 9.72, 
	11 (ts=213077.498991891, wall=21:49:11.737) 0.06, 1.40, 9.71, 
	12 (ts=213077.658224077, wall=21:49:11.898) 0.06, 1.39, 9.71, 
	13 (ts=213077.817460033, wall=21:49:12.045) 0.05, 1.39, 9.71, 
	14 (ts=213077.976722905, wall=21:49:12.217) 0.05, 1.38, 9.71, 
	15 (ts=213078.135956107, wall=21:49:12.377) 0.05, 1.38, 9.71, 
	16 (ts=213078.295193782, wall=21:49:12.521) 0.04, 1.39, 9.71, 
	17 (ts=213078.454434968, wall=21:49:12.697) 0.04, 1.39, 9.71, 
	18 (ts=213078.613664719, wall=21:49:12.857) 0.05, 1.39, 9.71, 
	19 (ts=213078.772899666, wall=21:49:12.999) 0.04, 1.39, 9.71, 
	20 (ts=213078.932152903, wall=21:49:13.178) 0.05, 1.39, 9.71, 
	21 (ts=213079.091407563, wall=21:49:13.337) 0.05, 1.39, 9.71, 
	22 (ts=213079.250634404, wall=21:49:13.478) 0.05, 1.39, 9.71, 
	23 (ts=213079.409871339, wall=21:49:13.656) 0.05, 1.39, 9.71, 
	24 (ts=213079.569112145, wall=21:49:13.819) 0.05, 1.39, 9.71, 
	25 (ts=213079.728353622, wall=21:49:13.955) 0.05, 1.39, 9.71, 
	26 (ts=213079.887591657, wall=21:49:14.134) 0.05, 1.39, 9.71, 
	27 (ts=213080.046831305, wall=21:49:14.297) 0.05, 1.39, 9.70, 
	28 (ts=213080.206056641, wall=21:49:14.432) 0.05, 1.39, 9.71, 
	29 (ts=213080.365297665, wall=21:49:14.611) 0.05, 1.39, 9.71, 
	30 (ts=213080.524534357, wall=21:49:14.777) 0.05, 1.39, 9.71, 
	31 (ts=213080.683775495, wall=21:49:14.910) 0.05, 1.39, 9.71, 
	32 (ts=213080.843029826, wall=21:49:15.089) 0.05, 1.39, 9.71, 
	33 (ts=213081.002253809, wall=21:49:15.258) 0.05, 1.39, 9.71, 
	34 (ts=213081.161494531, wall=21:49:15.388) 0.04, 1.40, 9.71, 
	35 (ts=213081.320749180, wall=21:49:15.568) 0.04, 1.40, 9.71, 
	36 (ts=213081.479984791, wall=21:49:15.737) 0.04, 1.40, 9.70, 
	37 (ts=213081.639230571, wall=21:49:15.866) 0.05, 1.39, 9.71, 
	38 (ts=213081.798468424, wall=21:49:16.044) 0.06, 1.39, 9.71, 
	39 (ts=213081.957709275, wall=21:49:16.217) 0.06, 1.39, 9.71, 
	40 (ts=213082.116949919, wall=21:49:16.343) 0.05, 1.40, 9.71, 
	41 (ts=213082.276171124, wall=21:49:16.503) 0.05, 1.40, 9.71, 
	42 (ts=213082.435445290, wall=21:49:16.662) 0.05, 1.41, 9.74, 
	43 (ts=213082.594690490, wall=21:49:16.821) 0.05, 1.37, 9.72, 
	44 (ts=213082.753907874, wall=21:49:16.983) 0.05, 1.36, 9.71, 
	45 (ts=213082.913146584, wall=21:49:17.142) 0.05, 1.38, 9.71, 
	46 (ts=213083.072388640, wall=21:49:17.299) 0.04, 1.37, 9.71, 
	47 (ts=213083.231626883, wall=21:49:17.462) 0.05, 1.38, 9.71, 
	48 (ts=213083.390867475, wall=21:49:17.617) 0.05, 1.37, 9.71, 
	49 (ts=213083.550107597, wall=21:49:17.776) 0.07, 1.38, 9.72, 
	50 (ts=213083.709327761, wall=21:49:17.937) 0.06, 1.36, 9.71, 
ICM45631 Accelerometer: last 50 events
	 1 (ts=213082.840904058, wall=21:49:17.068) 0.31, 1.33, 9.69, 
	 2 (ts=213082.860838797, wall=21:49:17.087) 0.30, 1.35, 9.70, 
	 3 (ts=213082.880758407, wall=21:49:17.108) 0.28, 1.35, 9.72, 
	 4 (ts=213082.900710099, wall=21:49:17.128) 0.30, 1.35, 9.70, 
	 5 (ts=213082.920644630, wall=21:49:17.148) 0.31, 1.36, 9.69, 
	 6 (ts=213082.940580906, wall=21:49:17.168) 0.36, 1.34, 9.70, 
	 7 (ts=213082.960515672, wall=21:49:17.188) 0.34, 1.34, 9.70, 
	 8 (ts=213082.980477573, wall=21:49:17.207) 0.34, 1.34, 9.70, 
	 9 (ts=213083.000387052, wall=21:49:17.227) 0.32, 1.34, 9.71, 
	10 (ts=213083.020321609, wall=21:49:17.247) 0.29, 1.35, 9.68, 
	11 (ts=213083.040257781, wall=21:49:17.267) 0.28, 1.35, 9.70, 
	12 (ts=213083.060192286, wall=21:49:17.287) 0.28, 1.35, 9.69, 
	13 (ts=213083.080128015, wall=21:49:17.307) 0.30, 1.36, 9.70, 
	14 (ts=213083.100063692, wall=21:49:17.327) 0.33, 1.34, 9.69, 
	15 (ts=213083.119998353, wall=21:49:17.347) 0.36, 1.32, 9.69, 
	16 (ts=213083.139934343, wall=21:49:17.367) 0.36, 1.34, 9.70, 
	17 (ts=213083.159869213, wall=21:49:17.387) 0.35, 1.35, 9.71, 
	18 (ts=213083.179805463, wall=21:49:17.407) 0.32, 1.34, 9.70, 
	19 (ts=213083.199740359, wall=21:49:17.427) 0.30, 1.35, 9.70, 
	20 (ts=213083.219675177, wall=21:49:17.447) 0.30, 1.35, 9.70, 
	21 (ts=213083.239611400, wall=21:49:17.466) 0.30, 1.36, 9.70, 
	22 (ts=213083.259545906, wall=21:49:17.486) 0.31, 1.35, 9.69, 
	23 (ts=213083.279481791, wall=21:49:17.507) 0.32, 1.35, 9.69, 
	24 (ts=213083.299417624, wall=21:49:17.527) 0.34, 1.35, 9.72, 
	25 (ts=213083.319375202, wall=21:49:17.546) 0.33, 1.35, 9.71, 
	26 (ts=213083.339287650, wall=21:49:17.566) 0.34, 1.34, 9.67, 
	27 (ts=213083.359222702, wall=21:49:17.586) 0.31, 1.33, 9.67, 
	28 (ts=213083.379158822, wall=21:49:17.606) 0.30, 1.34, 9.69, 
	29 (ts=213083.399094238, wall=21:49:17.626) 0.28, 1.35, 9.67, 
	30 (ts=213083.419029524, wall=21:49:17.646) 0.27, 1.34, 9.67, 
	31 (ts=213083.438961686, wall=21:49:17.667) 0.27, 1.38, 9.80, 
	32 (ts=213083.458896191, wall=21:49:17.685) 0.31, 1.35, 9.66, 
	33 (ts=213083.478835488, wall=21:49:17.705) 0.35, 1.42, 9.82, 
	34 (ts=213083.498770332, wall=21:49:17.725) 0.36, 1.38, 9.61, 
	35 (ts=213083.518689655, wall=21:49:17.746) 0.36, 1.34, 9.70, 
	36 (ts=213083.538641816, wall=21:49:17.765) 0.32, 1.32, 9.68, 
	37 (ts=213083.558576426, wall=21:49:17.785) 0.31, 1.39, 9.73, 
	38 (ts=213083.578512467, wall=21:49:17.805) 0.29, 1.42, 9.73, 
	39 (ts=213083.598447702, wall=21:49:17.825) 0.26, 1.35, 9.63, 
	40 (ts=213083.618382389, wall=21:49:17.844) 0.25, 1.37, 9.84, 
	41 (ts=213083.638318326, wall=21:49:17.865) 0.31, 1.31, 9.54, 
	42 (ts=213083.658253144, wall=21:49:17.885) 0.36, 1.39, 9.77, 
	43 (ts=213083.678189446, wall=21:49:17.904) 0.32, 1.33, 9.67, 
	44 (ts=213083.698124185, wall=21:49:17.924) 0.34, 1.30, 9.72, 
	45 (ts=213083.718045175, wall=21:49:17.944) 0.32, 1.34, 9.68, 
	46 (ts=213083.737995409, wall=21:49:17.964) 0.29, 1.40, 9.70, 
	47 (ts=213083.757930227, wall=21:49:17.984) 0.27, 1.37, 9.68, 
	48 (ts=213083.777865826, wall=21:49:18.004) 0.26, 1.35, 9.72, 
	49 (ts=213083.797801477, wall=21:49:18.024) 0.28, 1.33, 9.68, 
	50 (ts=213083.817722726, wall=21:49:18.044) 0.33, 1.36, 9.70, 
MMC5616 Magnetometer: last 10 events
	 1 (ts=16397.966296192, wall=15:11:12.192) -27.40, -11.11, 32.12, 
	 2 (ts=16397.986295828, wall=15:11:12.212) -27.97, -11.11, 31.52, 
	 3 (ts=16398.006279057, wall=15:11:12.232) -27.74, -12.44, 30.45, 
	 4 (ts=16398.026324656, wall=15:11:12.252) -28.80, -13.71, 30.94, 
	 5 (ts=16398.046289005, wall=15:11:12.273) -28.43, -13.70, 30.62, 
	 6 (ts=85483.905570059, wall=10:22:38.134) -9.27, 8.60, 0.15, 
	 7 (ts=85483.925568367, wall=10:22:38.151) -10.05, 6.27, 1.61, 
	 8 (ts=85483.945569382, wall=10:22:38.171) -10.19, 6.84, 1.84, 
	 9 (ts=85483.965574070, wall=10:22:38.191) -10.30, 7.72, 0.35, 
	10 (ts=85483.985570866, wall=10:22:38.211) -10.17, 5.99, 1.50, 
TCS3743 Ambient Light: last 50 events
	 1 (ts=212956.889867259, wall=21:47:11.118) 53.15, 0.00, 0.00, 
	 2 (ts=212957.835344067, wall=21:47:12.066) 67.92, 0.00, 0.00, 
	 3 (ts=212959.551054737, wall=21:47:13.779) 8.41, 0.00, 0.00, 
	 4 (ts=212959.576043671, wall=21:47:13.803) 11.54, 0.00, 0.00, 
	 5 (ts=212959.588534114, wall=21:47:13.816) 16.98, 0.00, 0.00, 
	 6 (ts=212959.601032993, wall=21:47:13.828) 25.05, 0.00, 0.00, 
	 7 (ts=212959.613523619, wall=21:47:13.840) 33.64, 0.00, 0.00, 
	 8 (ts=212959.634348515, wall=21:47:13.861) 41.99, 0.00, 0.00, 
	 9 (ts=212959.646841224, wall=21:47:13.874) 50.72, 0.00, 0.00, 
	10 (ts=212959.659341484, wall=21:47:13.886) 58.93, 0.00, 0.00, 
	11 (ts=212959.734304792, wall=21:47:13.961) 88.17, 0.00, 0.00, 
	12 (ts=212968.528605988, wall=21:47:22.756) 32.29, 0.00, 0.00, 
	13 (ts=212969.103133651, wall=21:47:23.331) 39.90, 0.00, 0.00, 
	14 (ts=212969.123957662, wall=21:47:23.351) 47.60, 0.00, 0.00, 
	15 (ts=212969.669331574, wall=21:47:23.897) 89.65, 0.00, 0.00, 
	16 (ts=213021.117865689, wall=21:48:15.345) 27.18, 0.00, 0.00, 
	17 (ts=213021.879942485, wall=21:48:16.107) 29.57, 0.00, 0.00, 
	18 (ts=213022.083942822, wall=21:48:16.311) 26.82, 0.00, 0.00, 
	19 (ts=213022.121414697, wall=21:48:16.349) 21.56, 0.00, 0.00, 
